一	いち	/(num) one/(P)/	ichi
一つ	ひとつ	/(n) one/(P)/	hitotsu
一人	ひとり	/(n) one person/(P)/	hitori
一日	いちにち	/(n) (1) first of month/(P)/	ichinichi
一日	ついたち	/(n) (1) first of month/(P)/	tsuitachi
一月	ひとつき	/one month/(P)/	hitotsuki
一緒	いっしょ	/(adv,n) together/meeting/company/(P)/	itsusho
七	しち	/(num) seven/(P)/	shichi
七つ	ななつ	/(n) seven/(P)/	nanatsu
七日	なのか	/(n-adv) seven days/the seventh day (of the month)/(P)/	nanoka
万	まん	/(adv,num) 10,000/ten thousand/myriads/all/everything/	man
万年筆	まんねんひつ	/(n) fountain pen/(P)/	mannenhitsu
丈夫	じょうぶ	/(adj-na,n) (1) hero/gentleman/warrior/manly person/(2) good health/robustness/strong/solid/durable/	jiyoubu
三	さん	/(num) three/(P)/	san
三つ	みっつ	/(n) three/(P)/	mittsu
三日	みっか	/(n) three days/the third day (of the month)/(P)/	mikka
上	うえ	/(gno-adj,gn-adv,gn,gn-suf) above/over/on top of/up/	ue
上げる	あげる	/(v1) to give/to raise/to elevate/to fly (kites)/to praise/to increase/to advance/to promote/to vomit/to usher in/to admit/to send (to school)/to offer/to present/to leave with/to finish/to arrange (expenses)/to observe/to perform/to quote/to mention/to bear (a child)/to improve (talents)/to do up (the hair)/to arrest/to engage/to fry/(rains) to stop/(P)/	ageru
上手	じょうず	/(adj-na,n) skill/skillful/dexterity/(P)/	jiyouzu
上着	うわぎ	/(n) coat/tunic/jacket/outer garment/(P)/	uwagi
下	した	/(n) under/below/beneath/(P)/	shita
下手	へた	/(adj-na,n) unskillful/poor/awkward/(P)/	heta
両親	りょうしん	/(n) parents/both parents/(P)/	ryoushin
並ぶ	ならぶ	/(v5b,vi) to line up/to stand in a line/(P)/	narabu
並べる	ならべる	/(v1,vt) to line up/to set up/(P)/	naraberu
中	なか	/(n) inside/middle/among/(P)/	naka
丸い	まるい	/(adj) round/circular/spherical/(P)/	marui
乗る	のる	/(v5r) (1) to get on/to ride in/to board/to mount/to get up on/to spread (paints)/to be taken in/(2) to share in/to join/to be found in (a dictionary)/to feel like doing/to be mentioned in/to be in harmony with/(P)/	noru
九	きゅう	/(num) nine/(P)/	kyuu
九つ	ここのつ	/(n) nine/(P)/	kokonotsu
九日	ここのか	/nine days/the ninth day (of the month)/(P)/	kokonoka
二	に	/(num) two/(P)/	ni
二つ	ふたつ	/(n) two/(P)/	futatsu
二人	ふたり	/(n) two persons/two people/pair/couple/(P)/	futari
二十日	はつか	/(n) twenty days/twentieth (day of the month)/(P)/	hatsuka
二十歳	はたち	/(n) 20 years old/20th year/(P)/	hatachi
二日	ふつか	/(n) second day of the month/two days/(P)/	futsuka
五	ご	/(num) five/(P)/	go
五つ	いつつ	/(n) five/(P)/	itsutsu
五日	いつか	/(n) five days/the fifth day (of the month)/(P)/	itsuka
交番	こうばん	/(n) police box/(P)/	kouban
人	ひと	/(n) man/person/human being/mankind/people/character/personality/true man/man of talent/adult/other people/messenger/visitor/(P)/	hito
今	いま	/this/now/	ima
今年	ことし	/(n-adv,n-t) this year/	kotoshi
今日	きょう	/(n-t) today/this day/(P)/	kyou
今晩	こんばん	/(n-adv,n-t) tonight/this evening/(P)/	konban
今月	こんげつ	/(n-adv,n-t) this month/(P)/	kongetsu
今朝	けさ	/(ik) (n-t) this morning/(P)/	kesa
今週	こんしゅう	/(n-adv,n-t) this week/(P)/	konshuu
仕事	しごと	/(adj-no,n) work/occupation/employment/(P)/	shigoto
休み	やすみ	/(n) (1) rest/recess/respite/(2) vacation/holiday/absence/suspension/(3) moulting/(P)/	yasumi
休む	やすむ	/(v5m,vi) to rest/to have a break/to take a day off/to be finished/to be absent/to retire/to sleep/(P)/	yasumu
会う	あう	/(v5u) to meet/to interview/(P)/	au
会社	かいしゃ	/(n) company/corporation/(P)/	kaisha
伯母	おば	/(n) (hum) aunt (older than one's parent)/	oba
伯父	おじ	/(n) (hum) uncle (older than one's parent)/	oji
低い	ひくい	/(adj) short/low/humble/low (voice)/(P)/	hikui
住む	すむ	/(v5m) to abide/to reside/to live in/to inhabit/to dwell/(P)/	sumu
体	からだ	/(n) (1) body/(2) health/	karada
何	なに	/(int,n) what/(P)/	nani
何	なん	/(int,n) what/(P)/	nan
作る	つくる	/(v5r) to make/to create/to manufacture/to draw up/to write/to compose/to build/to coin/to cultivate/to organize/to establish/to make up (a face)/to trim (a tree)/to fabricate/to prepare (food)/to commit (sin)/to construct/(P)/	tsukuru
作文	さくぶん	/(n) composition/writing/(P)/	sakubun
使う	つかう	/(v5u) to use/to handle/to manipulate/to employ/to need/to want/to spend/to consume/to speak (English)/to practise (fencing)/to take (one's lunch)/to circulate (bad money)/(P)/	tsukau
便利	べんり	/(adj-na,n) convenient/handy/useful/(P)/	benri
借りる	かりる	/(v1) to borrow/to have a loan/to hire/to rent/to buy on credit/(P)/	kariru
傘	かさ	/(n) umbrella/parasol/(P)/	kasa
働く	はたらく	/(v5k) to work/to labor/to do/to act/to commit/to practise/to work on/to come into play/to be conjugated/to reduce the price/(P)/	hataraku
元気	げんき	/(adj-na,n) health(y)/robust/vigor/energy/vitality/vim/stamina/spirit/courage/pep/(P)/	genki
兄	あに	/(n) (hum) older brother/(P)/	ani
兄弟	きょうだい	/(n) (hum) siblings/(P)/	kyoudai
先	さき	/(adj-no,n) the future/priority/precedence/former/previous/old/late/	saki
先月	せんげつ	/(n-adv,n-t) last month/(P)/	sengetsu
先生	せんせい	/(n) teacher/master/doctor/(P)/	sensei
先週	せんしゅう	/(n-adv,n-t) last week/the week before/(P)/	senshuu
入る	はいる	/(v5r) to enter/to break into/to join/to enroll/to contain/to hold/to accommodate/to have (an income of)/(P)/	hairu
入れる	いれる	/(v1) to put in/to take in/to bring in/	ireru
入口	いりぐち	/(n) entrance/gate/approach/mouth/	iriguchi
全部	ぜんぶ	/(n-adv,n-t) all/entire/whole/altogether/(P)/	zenbu
八	はち	/(num) eight/	hachi
八つ	やっつ	/(num) eight/	yattsu
八日	ようか	/(n) eight days/the eighth (day of the month)/(P)/	youka
八百屋	やおや	/(n) greengrocer/(P)/	yaoya
公園	こうえん	/(n) (public) park/(P)/	kouen
六	ろく	/(num) six/(P)/	roku
六つ	むっつ	/(num) six/	muttsu
六日	むいか	/six days/sixth (day of month)/(P)/	muika
円	えん	/(gn) (1) Yen, money/(2) circle/	en
円い	まるい	/(adj) round/circular/spherical/(P)/	marui
再来年	さらいねん	/(n-adv,n-t) year after next/(P)/	sarainen
写真	しゃしん	/(n) photograph/(P)/	shashin
冬	ふゆ	/(n-adv,n-t) winter/(P)/	fuyu
冷たい	つめたい	/(adj) cold (to the touch)/chilly/icy/freezing/coldhearted/(P)/	tsumetai
冷蔵庫	れいぞうこ	/(n) refrigerator/(P)/	reizouko
出かける	でかける	/(v1) to depart/to go out (e.g. on an excursion or outing)/to set out/to start/to be going out/	dekakeru
出す	だす	/(v5s) to put out/to send/(P)/	dasu
出る	でる	/(v1) to appear/to come forth/to leave/(P)/	deru
出口	でぐち	/(n) exit/gateway/way out/outlet/leak/vent/(P)/	deguchi
分る	わかる	/(io) (v5r) to be understood/	wakaru
切る	きる	/(suf,v5r) to cut/to chop/	kiru
切手	きって	/(n) stamp (eg. postage)/	kitte
切符	きっぷ	/(n) ticket/(P)/	kippu
初めて	はじめて	/(adv,n) for the first time/(P)/	hajimete
初めに	はじめに	/(expr) to begin with/first of all/	hajimeni
前	まえ	/(n-adv,n-t,suf) (1) before/in front/fore part/ago/previously/(2) head (of a line)/(3) in the presence of/lady (so-and-so)/(4) (five minutes) to/(5) helping/portion/(P)/	mae
勉強	べんきょう	/(n,vs) study/diligence/discount/reduction/(P)/	benkyou
動物	どうぶつ	/(n) animal/(P)/	doubutsu
勤める	つとめる	/(v1) (1) to serve/to fill a post/to serve under/to work (for)/(2) to exert oneself/to endeavor/to be diligent/(3) to play (the part of)/(P)/	tsutomeru
北	きた	/north/	kita
医者	いしゃ	/(n) doctor (medical)/(P)/	isha
十	じゅう	/(num) 10/ten/(P)/	jiyuu
十	とお	/(num) 10/ten/(P)/	too
十日	とおか	/ten days/the tenth (day of the month)/(P)/	tooka
千	せん	/thousand/many/(P)/	sen
午前	ごぜん	/(n-adv,n-t) morning/A.M./am/(P)/	gozen
午後	ごご	/(n-adv,n-t) afternoon/p.m./pm/(P)/	gogo
半	はん	/(n-adv,n,n-suf) half/(P)/	han
半分	はんぶん	/half minute/	hanbun
南	みなみ	/(n,vs) South/proceeding south/(P)/	minami
危ない	あぶない	/(adj) dangerous/critical/grave/uncertain/unreliable/limping/narrow/close/watch out!/(P)/	abunai
卵	たまご	/(n) (1) egg(s)/spawn/roe/(2) (an expert) in the making/(P)/	tamago
厚い	あつい	/(adj) cordial/kind/warm(hearted)/thick/deep/(P)/	atsui
去年	きょねん	/(n-adv,n-t) last year/	kyonen
友達	ともだち	/(n) friend/(P)/	tomodachi
叔母	おば	/(n) aunt (younger than one's parent)/(P)/	oba
叔父	おじ	/(n) uncle (younger than one's parent)/(P)/	oji
取る	とる	/(v5r) to take/to pick up/to harvest/to earn/to choose/(P)/	toru
口	くち	/(n) mouth/orifice/opening/(P)/	kuchi
古い	ふるい	/(adj) old (not person)/aged/ancient/antiquated/stale/threadbare/outmoded/obsolete article/(P)/	furui
台所	だいどころ	/(n) kitchen/(P)/	daidokoro
右	みぎ	/(n) right hand side/(P)/	migi
同じ	おなじ	/(adj-na,n) same/identical/equal/uniform/equivalent/similar/common (origin)/changeless/(P)/	onaji
名前	なまえ	/(n) name/(P)/	namae
向こう	むこう	/(n) beyond/over there/opposite direction/the other party/(P)/	mukou
吸う	すう	/(v5u) to smoke/to breathe in/to suck/(P)/	suu
吹く	ふく	/(v5k) (1) to blow (wind, etc)/(2) to emit/to spout/(P)/	fuku
呼ぶ	よぶ	/(v5b) to call out/to invite/(P)/	yobu
咲く	さく	/(v5k) to bloom/(P)/	saku
問題	もんだい	/(n) problem/question/(P)/	mondai
喫茶店	きっさてん	/(n) coffee lounge/(P)/	kitsusaten
四	し	/(num) four/(P)/	shi
四つ	よっつ	/(n) four/(P)/	yottsu
四日	よっか	/(n) (1) 4th day of month/(2) four days/(P)/	yokka
困る	こまる	/(v5r) to be worried/to be bothered/(P)/	komaru
図書館	としょかん	/(n) library/(P)/	toshokan
国	くに	/(n) country/(P)/	kuni
土曜日	どようび	/(n-adv,n) Saturday/(P)/	doyoubi
地下鉄	ちかてつ	/(n) underground train/subway/(P)/	chikatetsu
地図	ちず	/(n) map/(P)/	chizu
塩	しお	/(n) salt/(P)/	shio
声	こえ	/(n) voice/(P)/	koe
売る	うる	/(v5r) to sell/(P)/	uru
夏	なつ	/(n-adv,n-t) summer/(P)/	natsu
夏休み	なつやすみ	/(n) summer vacation/summer holiday/(P)/	natsuyasumi
夕方	ゆうがた	/(n-adv,n-t) evening/(P)/	yuugata
外	そと	/(n) outside, exterior/(P)/	soto
外	ほか	/(n) other place/the rest/(P)/	hoka
外国	がいこく	/(n) foreign country/(P)/	gaikoku
外国人	がいこくじん	/(n) foreigner/(P)/	gaikokujin
夜	よる	/(n-adv,n-t) evening/night/(P)/	yoru
大きい	おおきい	/(adj) big/large/great/(P)/	ookii
大丈夫	だいじょうぶ	/(adj-na,adv,n) safe/all right/O.K./(P)/	daijiyoubu
大人	おとな	/(n) adult/	otona
大使館	たいしかん	/(n) embassy/(P)/	taishikan
大切	たいせつ	/(adj-na,n) important/(P)/	taisetsu
大勢	おおぜい	/(n) great number of people/	oozei
大好き	だいすき	/(adj-na,n) very likeable/like very much/(P)/	daisuki
大学	だいがく	/(n) university/(P)/	daigaku
天気	てんき	/(n) weather/the elements/fine weather/(P)/	tenki
太い	ふとい	/(adj) fat/thick/(P)/	futoi
奥さん	おくさん	/(n) (hon) wife/your wife/his wife/married lady/madam/(P)/	okusan
女	おんな	/(n) woman/girl/daughter/	onna
女の子	おんなのこ	/(n) girl/(P)/	onnanoko
好き	すき	/(adj-na,n) liking/fondness/love/(P)/	suki
妹	いもうと	/(n) (hum) younger sister/(P)/	imouto
姉	あね	/(n) (hum) older sister/(P)/	ane
始まる	はじまる	/(v5r,vi) to begin/(P)/	hajimaru
嫌	いや	/(adj-na,n) disagreeable/detestable/unpleasant/reluctant/(P)/	iya
嫌い	きらい	/(adj-na,n) dislike/hate/(P)/	kirai
子供	こども	/(n) child/children/(P)/	kodomo
字引	じびき	/(n) dictionary/(P)/	jibiki
学校	がっこう	/(n) school/(P)/	gakkou
学生	がくせい	/(n) student/(P)/	gakusei
安い	やすい	/(adj) cheap/inexpensive/peaceful/quiet/gossipy/thoughtless/(P)/	yasui
家	いえ	/(suf) house/family/(P)/	ie
家内	かない	/(n) (hum) wife/(P)/	kanai
家族	かぞく	/(n) family/members of a family/(P)/	kazoku
宿題	しゅくだい	/(n) homework/(P)/	shukudai
寒い	さむい	/(adj) cold (e.g. weather)/(P)/	samui
寝る	ねる	/(v1) to go to bed/to lie down/to sleep/(P)/	neru
封筒	ふうとう	/(n) envelope/(P)/	fuutou
小さい	ちいさい	/(adj) small/little/tiny/(P)/	chiisai
少し	すこし	/(adv,n) (1) small quantity/little/few/something/(2) little while/(3) short distance/(P)/	sukoshi
居る	いる	/(v5r) (uk) (hum) to be (animate)/to be/to exist/(P)/	iru
山	やま	/(n) (1) mountain/(2) pile/heap/(3) climax/critical point/(P)/	yama
川	かわ	/(n) river/(P)/	kawa
工	く		ku
左	ひだり	/(n) left hand side/(P)/	hidari
帰る	かえる	/(v5r) to go back/to go home/to come home/to return/(P)/	kaeru
帽子	ぼうし	/(n) hat/(P)/	boushi
平仮名	ひらがな	/(n) hiragana/47 syllables/the cursive syllabary/(P)/	hiragana
広い	ひろい	/(adj) spacious/vast/wide/(P)/	hiroi
店	みせ	/(n,n-suf) store/shop/establishment/(P)/	mise
座る	すわる	/(v5r) to sit/(P)/	suwaru
