一	いち	/(num) one/(P)/	ichi
庭	にわ	/(n) garden/(P)/	niwa
建物	たてもの	/(n) building/(P)/	tatemono
引く	ひく	/(v5k) minus/to pull/to play (string instr.)/(P)/	hiku
弟	おとうと	/(n) younger brother/faithful service to those older/brotherly affection/	otouto
強い	つよい	/(adj) strong/powerful/mighty/potent/(P)/	tsuyoi
弾く	ひく	/(v5k) to play (piano, guitar)/(P)/	hiku
待つ	まつ	/(v5t) to wait/(P)/	matsu
後	あと	/(adj-no,n) afterwards/since then/in the future/(P)/	ato
後	うしろ	/(gn) back/behind/rear/	ushiro
御主人	ごしゅじん	/(n) (hon) your husband/her husband/	goshujin
御飯	ごはん	/(n) rice (cooked)/meal/(P)/	gohan
忘れる	わすれる	/(v1) to forget/to leave carelessly/to be forgetful of/to forget about/to forget (an article)/(P)/	wasureru
忙しい	いそがしい	/(adj) busy/irritated/	isogashii
悪い	わるい	/(adj) bad/inferior/(P)/	warui
意味	いみ	/(n,vs) meaning/significance/(P)/	imi
戸	と	/(n) door (Japanese style)/(P)/	to
所	ところ	/(n) place/(P)/	tokoro
手	て	/(n) hand/(P)/	te
手紙	てがみ	/(n) letter/(P)/	tegami
押す	おす	/(v5s,vt) to push/to press/to stamp (i.e. a passport)/(P)/	osu
持つ	もつ	/(v5t) (1) to hold/to carry/(2) to possess/(P)/	motsu
掃除	そうじ	/(n,vs) cleaning/sweeping/(P)/	souji
授業	じゅぎょう	/(n,vs) lesson/class work/(P)/	jiyugyou
撮る	とる	/(v5r) to take (a photo)/to make (a film)/(P)/	toru
教える	おしえる	/(v1) to teach/to inform/to instruct/(P)/	oshieru
教室	きょうしつ	/(n) classroom/(P)/	kyoushitsu
散歩	さんぽ	/(n,vs) walk/stroll/(P)/	sanpo
料理	りょうり	/(n,vs) cooking/cookery/cuisine/(P)/	ryouri
新しい	あたらしい	/(adj) new/(P)/	atarashii
新聞	しんぶん	/(n) newspaper/(P)/	shinbun
旅行	りょこう	/(n,vs) travel/trip/(P)/	ryokou
日曜日	にちようび	/(n-adv,n) Sunday/(P)/	nichiyoubi
早い	はやい	/(adj) early/(P)/	hayai
明い	あかるい	/(adj) bright/cheerful/	akarui
易しい	やさしい	/(adj) easy/plain/simple/(P)/	yasashii
映画	えいが	/(n) movie/film/(P)/	eiga
映画館	えいがかん	/(n) movie theatre (theater)/cinema/(P)/	eigakan
春	はる	/(n-adv,n-t) spring/(P)/	haru
昨日	きのう	/(n-adv,n-t) yesterday/(P)/	kinou
昼	ひる	/(n-adv,n-t) noon/daytime/(P)/	hiru
昼御飯	ひるごはん	/(n) lunch/midday meal/	hirugohan
時々	ときどき	/(adv,n) sometimes/(P)/	tokidoki
時計	とけい	/(n) watch/clock/(P)/	tokei
時間	じかん	/(n-adv,n) time/(P)/	jikan
晩	ばん	/(n-adv,n-t) evening/(P)/	ban
晩御飯	ばんごはん	/(n) dinner/evening meal/	bangohan
晴れる	はれる	/(v1) to be sunny/to clear away/to stop raining/(P)/	hareru
暇	ひま	/(adj-na,n) (1) free time/leisure/leave/spare time/(2) farewell/	hima
暑い	あつい	/(adj) hot/warm/(P)/	atsui
暖かい	あたたかい	/(adj) warm/mild/genial/(P)/	atatakai
暗い	くらい	/(adj) (uk) dark/gloomy/(P)/	kurai
曇る	くもる	/(v5r) to become cloudy/to become dim/(P)/	kumoru
曲る	まがる	/(uv) to turn/to bend/	magaru
書く	かく	/(v5k) to write/(P)/	kaku
月曜日	げつようび	/(n-adv,n) Monday/(P)/	getsuyoubi
有名	ゆうめい	/(adj-na,n) fame/(P)/	yuumei
服	ふく	/(n,n-suf) clothes/(P)/	fuku
朝	あさ	/(n-adv,n-t) morning/(P)/	asa
朝御飯	あさごはん	/(n) breakfast/(P)/	asagohan
木	き	/(n) tree/wood/timber/(P)/	ki
木曜日	もくようび	/(n-adv,n) Thursday/(P)/	mokuyoubi
本	ほん	/(n) book/	hon
本棚	ほんだな	/(n) bookshelves/(P)/	hondana
机	つくえ	/(n) desk/(P)/	tsukue
来る	くる	/(vk) to come/	kuru
来年	らいねん	/(n-adv,n-t) next year/(P)/	rainen
来月	らいげつ	/(n-adv,n-t) next month/(P)/	raigetsu
来週	らいしゅう	/(n-adv,n-t) next week/(P)/	raishuu
東	ひがし	/(n) east/(P)/	higashi
果物	くだもの	/(n) fruit/(P)/	kudamono
楽しい	たのしい	/(adj) enjoyable/fun/(P)/	tanoshii
横	よこ	/(n) beside/side/width/(P)/	yoko
橋	はし	/(n) bridge/(P)/	hashi
次	つぎ	/(n) next/stage station/stage/subsequent/(P)/	tsugi
欲しい	ほしい	/(adj) wanted/wished for/in need of/desired/(P)/	hoshii
歌	うた	/(n) song/poetry/(P)/	uta
歌う	うたう	/(v5u) to sing/(P)/	utau
止まる	とまる	/(v5r) to come to a halt/(P)/	tomaru
歩く	あるく	/(v5k) to walk/(P)/	aruku
歯	は	/(n) tooth/(P)/	ha
死ぬ	しぬ	/(v5n) to die/(P)/	shinu
母	はは	/(n) (hum) mother/(P)/	haha
毎年	まいとし	/(n-t) every year/yearly/annually/(P)/	maitoshi
毎年	まいねん	/(n-t) every year/yearly/annually/(P)/	mainen
毎日	まいにち	/(n-adv,n-t) every day/(P)/	mainichi
毎晩	まいばん	/(n-adv,n-t) every night/(P)/	maiban
毎月	まいげつ	/(n-adv,n) every month/each month/monthly/(P)/	maigetsu
毎月	まいつき	/(n-adv,n) every month/each month/monthly/(P)/	maitsuki
毎朝	まいあさ	/(n-adv,n-t) every morning/	maiasa
毎週	まいしゅう	/(n-adv,n-t) every week/(P)/	maishuu
水	みず	/(n) water/(P)/	mizu
水曜日	すいようび	/(n-adv,n) Wednesday/(P)/	suiyoubi
汚い	きたない	/(adj) dirty/unclean/filthy/(P)/	kitanai
池	いけ	/(n) pond/(P)/	ike
河	かわ	/(n) river/stream/(P)/	kawa
泳ぐ	およぐ	/(v5g) to swim/(P)/	oyogu
洋服	ようふく	/(n) Western-style clothes/(P)/	youfuku
洗う	あらう	/(v5u) to wash/(P)/	arau
洗濯	せんたく	/(n,vs) washing/laundry/(P)/	sentaku
海	うみ	/(n) sea/beach/(P)/	umi
消える	きえる	/(v1) to go out/to vanish/to disappear/(P)/	kieru
消す	けす	/(v5s) to erase/to delete/to turn off power/(P)/	kesu
涼しい	すずしい	/(adj) cool/refreshing/(P)/	suzushii
渡す	わたす	/(v5s) to pass over/to hand over/(P)/	watasu
渡る	わたる	/(v5r) to cross over/to go across/(P)/	wataru
漢字	かんじ	/(n) Chinese characters/kanji/(P)/	kanji
火曜日	かようび	/(n-adv,n) Tuesday/(P)/	kayoubi
灰皿	はいざら	/(n) ashtray/(P)/	haizara
熱い	あつい	/(adj) hot (thing)/(P)/	atsui
父	ちち	/(n) (hum) father/(P)/	chichi
片仮名	かたかな	/(n) katakana/(P)/	katakana
牛肉	ぎゅうにく	/(n) beef/(P)/	gyuuniku
物	もの	/(n) thing/object/(P)/	mono
狭い	せまい	/(adj) narrow/confined/small/(P)/	semai
玄関	げんかん	/(n) entranceway/entry hall/(P)/	genkan
甘い	あまい	/(gadj) generous/easy-going/sweet／	amai
生まれる	うまれる	/(v1) to be born/(P)/	umareru
生徒	せいと	/(n) pupil/(P)/	seito
男	おとこ	/(n) man/(P)/	otoko
男の子	おとこのこ	/(n) boy/(P)/	otokonoko
町	まち	/(n) (1) town/(2) street/road/(P)/	machi
留学生	りゅうがくせい	/(n) overseas student/(P)/	ryuugakusei
番号	ばんごう	/(n) number/series of digits/(P)/	bangou
疲れる	つかれる	/(v1) to get tired/to tire/(P)/	tsukareru
病気	びょうき	/(n) illness/disease/sickness/(P)/	byouki
病院	びょういん	/(n) hospital/(P)/	byouin
痛い	いたい	/(adj) painful/(P)/	itai
登る	のぼる	/(v5r) to climb/(P)/	noboru
白い	しろい	/(adj) white/(P)/	shiroi
百	ひゃく	/(num) 100/hundred/(P)/	hyaku
皆さん	みなさん	/(n) everyone/(P)/	minasan
目	め	/(n) eye/eyeball/(P)/	me
眼鏡	めがね	/(n) spectacles/glasses/(P)/	megane
着く	つく	/(v5k) to arrive at/to reach/(P)/	tsuku
着る	きる	/(v1) to wear/to put on (from shoulders down)/(P)/	kiru
知る	しる	/(v5r) to know/to understand/to be acquainted with/to feel/(P)/	shiru
短い	みじかい	/(adj) short/(P)/	mijikai
砂糖	さとう	/(n) sugar/(P)/	satou
磨く	みがく	/(v5k) to polish/to shine/to brush/to refine/to improve/(P)/	migaku
私	わたし/わたくし	/(adj-no,n) I/myself/private affairs/(P)/	watashi/watakushi
秋	あき	/(n-adv) autumn/fall/(P)/	aki
空	そら	/(n) sky/(P)/	sora
窓	まど	/(n) window/(P)/	mado
立つ	たつ	/(v5t) to stand/(P)/	tatsu
答える	こたえる	/(v1) to answer/to reply/	kotaeru
箱	はこ	/(n) box/(P)/	hako
紙	かみ	/(n) paper/(P)/	kami
細い	ほそい	/(adj) thin/slender/fine/(P)/	hosoi
終る	おわる	/(io) (v5r) to finish/to close/	owaru
結婚	けっこん	/(adj-no,n,vs) marriage/(P)/	kekkon
結構	けっこう	/(adj-na,n-adv,n) (1) (uk) splendid/nice/wonderful/delicious/sweet/(2) (arch) construction/architecture/(3) well enough/tolerably/(P)/	kekkou
絵	え	/(n,n-suf) picture/drawing/painting/sketch/	e
締める	しめる	/(v1) to tie/to fasten/(P)/	shimeru
練習	れんしゅう	/(n,vs) practice/(P)/	renshuu
置く	おく	/(v5k) to put/to place/(P)/	oku
習う	ならう	/(v5u) to learn/(P)/	narau
耳	みみ	/(n) ear/(P)/	mimi
聞く	きく	/(v5k) to hear/to listen/to ask/(P)/	kiku
肉	にく	/(n) meat/(P)/	niku
背	せい	/(n) height/stature/(P)/	sei
背広	せびろ	/(n) business suit/(P)/	sebiro
脱ぐ	ぬぐ	/(v5g) to take off clothes/(P)/	nugu
自分	じぶん	/(n) myself/oneself/(P)/	jibun
自動車	じどうしゃ	/(n) automobile/(P)/	jidousha
自転車	じてんしゃ	/(n) bicycle/(P)/	jitensha
色	いろ	/(n) (1) colour/(2) sensuality/lust/(P)/	iro
花	はな	/(n) flower/(P)/	hana
花瓶	かびん	/(n) (flower) vase/(P)/	kabin
若い	わかい	/(adj) young/(P)/	wakai
英語	えいご	/(n) the English language/(P)/	eigo
茶色	ちゃいろ	/(n) light brown/tawny/(P)/	chairo
荷物	にもつ	/(n) luggage/(P)/	nimotsu
葉書	はがき	/(n) postcard/(P)/	hagaki
薄い	うすい	/(adj) thin/weak/watery/diluted/(P)/	usui
薬	くすり	/(n) medicine/(P)/	kusuri
行く	いく	/(v5k-s) to go/(P)/	iku
行く	ゆく	/(v5k-s) to go/(P)/	yuku
西	にし	/(n) west/(P)/	nishi
要る	いる	/(v5r) to need/(P)/	iru
見せる	みせる	/(v1) to show/to display/(P)/	miseru
見る	みる	/(v1) to see/to watch/(P)/	miru
覚える	おぼえる	/(v1) to remember/to memorize/(P)/	oboeru
角	かど	/(n) corner (e.g. desk, pavement)/	kado
言う	いう	/(v5u) to say/(P)/	iu
言葉	ことば	/(n) word(s)/language/speech/(P)/	kotoba
話	はなし	/(io) (n) talk/speech/chat/story/conversation/(P)/	hanashi
話す	はなす	/(v5s) to speak/(P)/	hanasu
誕生日	たんじょうび	/(n) birthday/(P)/	tanjiyoubi
読む	よむ	/(v5m) to read/(P)/	yomu
豚肉	ぶたにく	/(n) pork/(P)/	butaniku
買い物	かいもの	/(n) shopping/(P)/	kaimono
買う	かう	/(v5u) to buy/(P)/	kau
貸す	かす	/(v5s) to lend/(P)/	kasu
質問	しつもん	/(n,vs) question/inquiry/(P)/	shitsumon
赤い	あかい	/(adj) red/(P)/	akai
走る	はしる	/(v5r) to run/(P)/	hashiru
起きる	おきる	/(v1) to get up/to rise/(P)/	okiru
足	あし	/(n) foot/pace/gait/leg/(P)/	ashi
車	くるま	/(n) car/vehicle/wheel/(P)/	kuruma
軽い	かるい	/(adj) light/non-serious/minor/(P)/	karui
辛い	からい	/hot (spicy)/salty/	karai
辞書	じしょ	/(n) dictionary/lexicon/(P)/	jisho
辺	へん	/(n) area/vicinity/(P)/	hen
近い	ちかい	/(adj,suf) near/close by/short/(P)/	chikai
近く	ちかく	/(n-adv,n) near/neighbourhood/vicinity/(P)/	chikaku
返す	かえす	/(v5s,vt) to return something/(P)/	kaesu
速い	はやい	/(adj) quick/fast/swift/(P)/	hayai
遅い	おそい	/(adj) late/slow/(P)/	osoi
遊ぶ	あそぶ	/(v5b) (1) to play/to make a visit (esp. for pleasure)/(2) to be idle/to do nothing/(P)/	asobu
道	みち	/(n) road/street/way/method/(P)/	michi
違う	ちがう	/(v5u) to differ (from)/(P)/	chigau
遠い	とおい	/(adj) far/distant/(P)/	tooi
部屋	へや	/(n) room/(P)/	heya
郵便局	ゆうびんきょく	/(n) post office/(P)/	yuubinkyoku
重い	おもい	/(adj) (1) heavy/massive/(2) serious/important/severe/oppressed/(P)/	omoi
野菜	やさい	/(n) vegetable/(P)/	yasai
金曜日	きんようび	/(n-adv,n) Friday/(P)/	kinyoubi
鉛筆	えんぴつ	/(n) pencil/(P)/	enpitsu
銀行	ぎんこう	/(n) bank/(P)/	ginkou
長い	ながい	/(adj) long/(P)/	nagai
門	もん	/(n,n-suf) gate/(P)/	mon
閉まる	しまる	/(v5r,vi) to close/to be closed/(P)/	shimaru
閉める	しめる	/(v1,vt) to close/to shut/(P)/	shimeru
開く	あく	/(v5k) to open (e.g. a festival)/(P)/	aku
開ける	あける	/(v1) to become civilized/to become opened up/be up-to-date/(P)/	akeru
降りる	おりる	/(v1) to alight (e.g. from bus)/to get off/to descend (e.g. a mountain)/(P)/	oriru
降る	ふる	/(v5r) to precipitate/to fall (e.g. rain)/(P)/	furu
階段	かいだん	/(n) stairs/(P)/	kaidan
隣	となり	/(n) next to/next door to/(P)/	tonari
雑誌	ざっし	/(n) journal/magazine/(P)/	zatsushi
難しい	むずかしい	/(adj) difficult/(P)/	muzukashii
雨	あめ	/(n) rain/(P)/	ame
雪	ゆき	/(n) snow/(P)/	yuki
零	れい	/(n) zero/nought/(P)/	rei
電気	でんき	/(n) electricity/(electric) light/(P)/	denki
電話	でんわ	/(n,vs) telephone/(P)/	denwa
電車	でんしゃ	/(n) electric train/(P)/	densha
青い	あおい	/(adj) blue/pale/green/unripe/inexperienced/(P)/	aoi
静か	しずか	/(adj-na) quiet/peaceful/(P)/	shizuka
靴	くつ	/(n) shoes/footwear/(P)/	kutsu
靴下	くつした	/(n) socks/(P)/	kutsushita
音楽	おんがく	/(n) music/musical movement/(P)/	ongaku
頭	あたま	/(n)head/	atama
頼む	たのむ	/(v5m) to request/to beg/to ask/(P)/	tanomu
顔	かお	/(n) face (person)/(P)/	kao
風	かぜ	/(n) wind/breeze/	kaze
飛ぶ	とぶ	/(v5b) to jump/to fly/to leap/to spring/to bound/to hop/(P)/	tobu
飛行機	ひこうき	/(n) aeroplane/(P)/	hikouki
食べる	たべる	/(v1) to eat/(P)/	taberu
食べ物	たべもの	/(n) food/(P)/	tabemono
食堂	しょくどう	/(n) cafeteria/dining hall/(P)/	shokudou
飲み物	のみもの	/(n) drink/beverage/(P)/	nomimono
飲む	のむ	/(v5m) to drink/(P)/	nomu
駅	えき	/(n) station/(P)/	eki
高い	たかい	/(adj) tall/high/expensive/(P)/	takai
魚	さかな	/(n) fish/(P)/	sakana
鳥	とり	/(n) bird/fowl/poultry/(P)/	tori
鳥肉	とりにく	/(n) chicken meat/	toriniku
鳴く	なく	/(v5k) to bark/to purr/to make sound (animal)/(P)/	naku
黄色い	きいろい	/(adj) yellow/(P)/	kiiroi
黒い	くろい	/(adj) (1) black/(2) dark/(P)/	kuroi
鼻	はな	/(n) nose/(P)/	hana
